manufacturer,date,avg_price,tdp,sales,units,date_new,channel,SOM
COMESTIBLES,JULIO 2019,1682.0,489,13323.6,7.921284185493461,2019-07-01,DTS,10.98892579283224
COMESTIBLES,JUNIO 2019,1658.2,492,13196.5,7.958328307803642,2019-06-01,DTS,11.361444870324643
OTROS,JULIO 2019,665.3,745,18251.1,27.43288741920938,2019-07-01,DTS,15.052987446152729
OTROS,JUNIO 2019,656.9,759,17300.8,26.33703760085249,2019-06-01,DTS,14.895016512902105
PEPSICO,JULIO 2019,1498.5,2529,74804.9,49.91985318651985,2019-07-01,DTS,61.69695090217632
PEPSICO,JUNIO 2019,1494.5,2479,71541.2,47.86965540314486,2019-06-01,DTS,61.59295265842227
RAMO,JULIO 2019,1062.3,125,3034.3,2.856349430481032,2019-07-01,DTS,2.502604216067044
RAMO,JUNIO 2019,1044.2,120,2708.4,2.593755985443402,2019-06-01,DTS,2.331780190716271
YUPI,JULIO 2019,901.8,652,11831.8,13.1202040363717,2019-07-01,DTS,9.75853164277166
YUPI,JUNIO 2019,907.1,669,11404.7,12.57270422224672,2019-06-01,DTS,9.818805767634712
COMESTIBLES,JULIO 2019,1193.2,761,1660.7,1.3918035534696611,2019-07-01,SUPERCADENAS,4.1355386883417005
COMESTIBLES,JUNIO 2019,1390.5,745,1429.3,1.0279036317871268,2019-06-01,SUPERCADENAS,3.904679167759419
OTROS,JULIO 2019,1892.5,8595,14345.3,7.58007926023778,2019-07-01,SUPERCADENAS,35.72321499721093
OTROS,JUNIO 2019,1930.5,8361,13399.7,6.941051541051541,2019-06-01,SUPERCADENAS,36.606401346271525
PEPSICO,JULIO 2019,1036.3,5751,19124.3,18.454405095049697,2019-07-01,SUPERCADENAS,47.62406367041199
PEPSICO,JUNIO 2019,1069.4,5681,17582.9,16.44183654385637,2019-06-01,SUPERCADENAS,48.03441078765626
RAMO,JULIO 2019,1495.3,864,1158.2,0.7745602889052364,2019-07-01,SUPERCADENAS,2.8841939596780617
RAMO,JUNIO 2019,1548.0,811,991.1,0.6402454780361757,2019-06-01,SUPERCADENAS,2.707568406329224
YUPI,JULIO 2019,690.1,1817,3868.3,5.6054195044196495,2019-07-01,SUPERCADENAS,9.632988684357318
YUPI,JUNIO 2019,723.0,1775,3201.8,4.428492392807746,2019-06-01,SUPERCADENAS,8.746940291983565
COMESTIBLES,JULIO 2019,1779.7,748,2445.0,1.3738270495027252,2019-07-01,SUPERETES,9.798970807483288
COMESTIBLES,JUNIO 2019,1734.6,781,2169.6,1.25077827741266,2019-06-01,SUPERETES,9.450753368268364
OTROS,JULIO 2019,1322.3,1407,5712.6,4.320199652121304,2019-07-01,SUPERETES,22.894724186024145
OTROS,JUNIO 2019,1308.2,1323,5235.4,4.001987463690567,2019-06-01,SUPERETES,22.805343927098168
PEPSICO,JULIO 2019,1465.8,4029,14007.6,9.556283258288987,2019-07-01,SUPERETES,56.139085269080944
PEPSICO,JUNIO 2019,1436.1,3885,13016.9,9.064062391198386,2019-06-01,SUPERETES,56.70147101742831
RAMO,JULIO 2019,1397.7,286,842.6,0.6028475352364598,2019-07-01,SUPERETES,3.376937751486879
RAMO,JUNIO 2019,1384.4,266,756.3,0.5463016469228545,2019-06-01,SUPERETES,3.2944343530703186
YUPI,JULIO 2019,933.2,943,1943.8,2.0829404200600083,2019-07-01,SUPERETES,7.790281985924751
YUPI,JUNIO 2019,879.5,824,1778.7,2.0223990903922684,2019-06-01,SUPERETES,7.747997334134835
COMESTIBLES,ABRIL 2020,1839.529949,188,5896.623,3.2055052994410365,2020-04-01,DTS,7.638373606103617
COMESTIBLES,ABRIL 2021,1810.162307,465,10967.396,6.05879150040218,2021-04-01,DTS,9.61836449664747
COMESTIBLES,ABRIL 2022,2168.517782,518,19137.357,8.825086498645092,2022-04-01,DTS,9.912045432401069
COMESTIBLES,AGOSTO 2019,1641.84372,549,13690.152,8.33827960190998,2019-08-01,DTS,11.281889701641996
COMESTIBLES,AGOSTO 2020,1748.129959,218,7018.75,4.015004699087134,2020-08-01,DTS,8.45932499823311
COMESTIBLES,AGOSTO 2021,1858.885088,461,13601.578,7.317062301378793,2021-08-01,DTS,9.13875248382296
COMESTIBLES,AGOSTO 2022,2445.58242,496,21789.268,8.909643699515962,2022-08-01,DTS,9.81595546388784
COMESTIBLES,DICIEMBRE 2019,1690.00884,457,13409.739,7.934715300069081,2019-12-01,DTS,10.225108115847622
COMESTIBLES,DICIEMBRE 2020,1848.281616,288,11242.557,6.08270779878817,2020-12-01,DTS,9.167401155857265
COMESTIBLES,DICIEMBRE 2021,1984.26641,526,15991.026,8.058910799180438,2021-12-01,DTS,9.571192995643448
COMESTIBLES,ENERO 2020,1699.61853,435,12600.003,7.413430000671974,2020-01-01,DTS,9.690384222489325
COMESTIBLES,ENERO 2021,1859.717678,261,10481.295,5.63596029870078,2021-01-01,DTS,8.951777013095157
COMESTIBLES,ENERO 2022,2009.697552,517,17691.833,8.803231601886331,2022-01-01,DTS,9.846243654867536
COMESTIBLES,FEBRERO 2020,1665.139278,422,12205.916,7.330267300318885,2020-02-01,DTS,10.27455610977409
COMESTIBLES,FEBRERO 2021,1820.580906,353,10717.088,5.886631000402242,2021-02-01,DTS,9.342676165252165
COMESTIBLES,FEBRERO 2022,1998.106393,504,16528.42,8.272041998316151,2022-02-01,DTS,9.64937052972291
COMESTIBLES,JULIO 2020,1823.09387,207,7149.846,3.921819999317973,2020-07-01,DTS,8.418555281686922
COMESTIBLES,JULIO 2021,1839.680889,461,13455.362,7.313965199319957,2021-07-01,DTS,9.172860902416431
COMESTIBLES,JULIO 2022,2433.225808,498,21742.534,8.935682799563663,2022-07-01,DTS,9.83137343283043
COMESTIBLES,JUNIO 2020,1820.087828,193,6485.213,3.5631318995887487,2020-06-01,DTS,8.681764077590385
COMESTIBLES,JUNIO 2021,1824.808164,405,11319.7,6.203227398537658,2021-06-01,DTS,8.910181463488234
COMESTIBLES,JUNIO 2022,2355.308239,506,21478.228,9.11907309810077,2022-06-01,DTS,10.216491910444203
COMESTIBLES,MARZO 2020,1668.997248,389,11063.719,6.628961799222811,2020-03-01,DTS,9.423627962345074
COMESTIBLES,MARZO 2021,1818.603936,434,11218.776,6.168894599819012,2021-03-01,DTS,9.539442116436238
COMESTIBLES,MARZO 2022,2044.202341,549,18565.896,9.082220300617491,2022-03-01,DTS,9.7426346835613
COMESTIBLES,MAYO 2020,1860.527557,168,5550.534,2.983311899421654,2020-05-01,DTS,8.16988042521152
COMESTIBLES,MAYO 2021,1874.807292,440,10912.026,5.820345401131499,2021-05-01,DTS,9.39882673774478
COMESTIBLES,MAYO 2022,2224.499122,524,20652.291,9.284018499154076,2022-05-01,DTS,10.17043166536123
COMESTIBLES,NOVIEMBRE 2019,1680.566797,447,12186.373,7.2513469989732275,2019-11-01,DTS,10.029655382420676
COMESTIBLES,NOVIEMBRE 2020,1780.773283,272,10002.486,5.616934000239041,2020-11-01,DTS,9.209781163139397
COMESTIBLES,NOVIEMBRE 2021,1924.39169,526,15521.542,8.065687500448519,2021-11-01,DTS,9.794648398820218
COMESTIBLES,OCTUBRE 2019,1653.384116,449,12792.968,7.737444599957679,2019-10-01,DTS,10.071676537217783
COMESTIBLES,OCTUBRE 2020,1795.216498,280,10228.388,5.6975791005681815,2020-10-01,DTS,9.292661330057731
COMESTIBLES,OCTUBRE 2021,1850.212761,547,14812.126,8.005633899095132,2021-10-01,DTS,9.334435987289671
COMESTIBLES,SEPTIEMBRE 2019,1639.347795,485,12337.502,7.525860002147989,2019-09-01,DTS,10.43703952835942
COMESTIBLES,SEPTIEMBRE 2020,1836.33394,214,7665.175,4.174172699765055,2020-09-01,DTS,7.988777113527603
COMESTIBLES,SEPTIEMBRE 2021,1850.926476,486,13821.156,7.467155599755979,2021-09-01,DTS,9.161099466411256
OTROS,ABRIL 2020,655.013193,245,9234.436,14.098091608973132,2020-04-01,DTS,11.962113265449236
OTROS,ABRIL 2021,687.210918,624,15286.853,22.244776093618466,2021-04-01,DTS,13.406511824745712
OTROS,ABRIL 2022,894.81428,892,26953.865,30.122300909189786,2022-04-01,DTS,13.96054504594365
OTROS,AGOSTO 2019,658.09521,737,17690.938,26.882034288017383,2019-08-01,DTS,14.57888935306102
OTROS,AGOSTO 2020,696.66357,267,9733.517,13.971617605898352,2020-08-01,DTS,11.731288858960204
OTROS,AGOSTO 2021,715.092438,759,21478.804,30.03640209099792,2021-08-01,DTS,14.43137505108205
OTROS,AGOSTO 2022,1004.380109,968,32692.335,32.54976348799835,2022-08-01,DTS,14.72773221984794
OTROS,DICIEMBRE 2019,662.187645,763,19296.718,29.14086082050051,2019-12-01,DTS,14.714009559099017
OTROS,DICIEMBRE 2020,667.099831,353,15579.042,23.353389217093056,2020-12-01,DTS,12.703455952053329
OTROS,DICIEMBRE 2021,768.90169,847,23758.847,30.89972009295493,2021-12-01,DTS,14.220507801748578
OTROS,ENERO 2020,672.777865,775,18087.041,26.88412021403231,2020-01-01,DTS,13.910344048165506
OTROS,ENERO 2021,631.630754,329,13468.601,21.32353580744107,2021-01-01,DTS,11.503150405589238
OTROS,ENERO 2022,769.67826,853,24246.277,31.50183428592617,2022-01-01,DTS,13.494065372729365
OTROS,FEBRERO 2020,660.741568,745,18129.012,27.437371701730136,2020-02-01,DTS,15.260431991238333
OTROS,FEBRERO 2021,673.040065,485,16434.549,24.41838139308988,2021-02-01,DTS,14.326901974581975
OTROS,FEBRERO 2022,822.017677,871,24385.256,29.66512361266411,2022-02-01,DTS,14.236228907914295
OTROS,JULIO 2020,706.335735,249,9809.925,13.88847330512026,2020-07-01,DTS,11.55065380732712
OTROS,JULIO 2021,698.622757,698,19922.801,28.51725169324824,2021-07-01,DTS,13.581877794110854
OTROS,JULIO 2022,999.305225,951,32255.529,32.27795491612685,2022-07-01,DTS,14.58505944488768
OTROS,JUNIO 2020,661.702597,220,8553.671,12.926760509600964,2020-06-01,DTS,11.450811811320095
OTROS,JUNIO 2021,709.855676,653,17324.507,24.405675105146305,2021-06-01,DTS,13.636801428966509
OTROS,JUNIO 2022,981.275614,938,30480.898,31.06252470266728,2022-06-01,DTS,14.498768140466476
OTROS,MARZO 2020,686.346599,669,17521.98,25.52934628878376,2020-03-01,DTS,14.924513238600072
OTROS,MARZO 2021,681.344859,641,17131.986,25.14436819138016,2021-03-01,DTS,14.567506186646028
OTROS,MARZO 2022,844.99472,884,27141.069,32.11980898531532,2022-03-01,DTS,14.242540203194627
OTROS,MAYO 2020,659.062911,210,8242.301,12.506091394968514,2020-05-01,DTS,12.131916244203053
OTROS,MAYO 2021,674.953918,640,15949.215,23.63007988346843,2021-05-01,DTS,13.737495529064914
OTROS,MAYO 2022,946.739912,926,28584.768,30.192841389367768,2022-05-01,DTS,14.07686099397904
OTROS,NOVIEMBRE 2019,654.150662,772,17619.949,26.93561288484945,2019-11-01,DTS,14.50160899603416
OTROS,NOVIEMBRE 2020,682.343513,382,14174.27,20.77292409168108,2020-11-01,DTS,13.050948019047649
OTROS,NOVIEMBRE 2021,773.968927,846,22802.434,29.461691812854912,2021-11-01,DTS,14.389151778045228
OTROS,OCTUBRE 2019,661.399879,756,18919.647,28.60545881654145,2019-10-01,DTS,14.8951021203479
OTROS,OCTUBRE 2020,697.879763,362,14262.143,20.43638998599247,2020-10-01,DTS,12.957395118356242
OTROS,OCTUBRE 2021,733.297134,845,23821.74,32.48579449650488,2021-10-01,DTS,15.012193869796803
OTROS,SEPTIEMBRE 2019,662.070467,742,17514.739,26.45449370270733,2019-09-01,DTS,14.816777599865704
OTROS,SEPTIEMBRE 2020,703.318581,284,12106.948,17.214031204445032,2020-09-01,DTS,12.618069267442529
OTROS,SEPTIEMBRE 2021,727.998491,839,22414.124,30.78869568700796,2021-09-01,DTS,14.856790518569913
PEPSICO,ABRIL 2020,1609.938659,1514,51906.873,32.241522190815346,2020-04-01,DTS,67.23917888231493
PEPSICO,ABRIL 2021,1639.131781,2525,73357.321,44.753766506342906,2021-04-01,DTS,64.33409096157116
PEPSICO,ABRIL 2022,1917.303417,3087,120631.036,62.91702968367473,2022-04-01,DTS,62.47990824383999
PEPSICO,AGOSTO 2019,1490.645499,2557,74272.167,49.82550650025476,2019-08-01,DTS,61.20680004107584
PEPSICO,AGOSTO 2020,1630.425419,1659,55778.672,34.211115301558,2020-08-01,DTS,67.22705815392273
PEPSICO,AGOSTO 2021,1660.865417,2797,95539.459,57.52390170937012,2021-08-01,DTS,64.19192451341688
PEPSICO,AGOSTO 2022,2220.326901,2973,136443.979,61.45220279885263,2022-08-01,DTS,61.4673251611595
PEPSICO,DICIEMBRE 2019,1536.556673,2562,81081.324,52.7681962043713,2019-12-01,DTS,61.825610780051015
PEPSICO,DICIEMBRE 2020,1662.796228,1953,80321.715,48.30520640319856,2020-12-01,DTS,65.49589945876525
PEPSICO,DICIEMBRE 2021,1744.18853,2957,106074.716,60.81608391267199,2021-12-01,DTS,63.48945832456704
PEPSICO,ENERO 2020,1577.273096,2614,81714.257,51.80729780228243,2020-01-01,DTS,62.84463160724943
PEPSICO,ENERO 2021,1676.572172,1996,78827.118,47.01683549117145,2021-01-01,DTS,67.32400747435689
PEPSICO,ENERO 2022,1790.007008,2984,114064.299,63.72282258684878,2022-01-01,DTS,63.4815442964934
PEPSICO,FEBRERO 2020,1525.824518,2488,71709.883,46.99746409501594,2020-02-01,DTS,60.363123628643294
PEPSICO,FEBRERO 2021,1635.23744,2216,73427.635,44.90334749184803,2021-02-01,DTS,64.01091559436067
PEPSICO,FEBRERO 2022,1721.816779,2868,107034.968,62.16397081585183,2022-02-01,DTS,62.48752547848099
PEPSICO,JULIO 2020,1638.698459,1600,57083.513,34.83466569855364,2020-07-01,DTS,67.21273575170628
PEPSICO,JULIO 2021,1672.76673,2811,95180.588,56.90009628539181,2021-07-01,DTS,64.88701636821119
PEPSICO,JULIO 2022,2197.39382,3028,136887.438,62.29535950911158,2022-07-01,DTS,61.896719179163874
PEPSICO,JUNIO 2020,1618.900429,1476,50333.959,31.091448305496744,2020-06-01,DTS,67.38214413761081
PEPSICO,JUNIO 2021,1667.555494,2637,83611.875,50.14038531301796,2021-06-01,DTS,65.81419814593102
PEPSICO,JUNIO 2022,2118.254511,3019,129080.026,60.93697680316187,2022-06-01,DTS,61.39915459640933
PEPSICO,MARZO 2020,1535.999935,2407,73130.731,47.61115500958664,2020-03-01,DTS,62.28979618502022
PEPSICO,MARZO 2021,1612.588417,2500,74483.113,46.18854520768891,2021-03-01,DTS,63.3337669916468
PEPSICO,MARZO 2022,1795.067527,3005,118907.447,66.24121110291803,2022-03-01,DTS,62.39784049614017
PEPSICO,MAYO 2020,1614.452745,1358,45186.399,27.98867860328733,2020-05-01,DTS,66.5102630982708
PEPSICO,MAYO 2021,1664.36535,2497,75038.622,45.08542670634185,2021-05-01,DTS,64.63281949815035
PEPSICO,MAYO 2022,2016.274174,3025,125380.434,62.18421860319875,2022-05-01,DTS,61.744875479932645
PEPSICO,NOVIEMBRE 2019,1514.793368,2615,75134.182,49.60028449239949,2019-11-01,DTS,61.837098938303846
PEPSICO,NOVIEMBRE 2020,1626.521456,1942,70298.703,43.22027400295173,2020-11-01,DTS,64.7274758177648
PEPSICO,NOVIEMBRE 2021,1684.263037,2920,100281.848,59.54049088355075,2021-11-01,DTS,63.281434405417485
PEPSICO,OCTUBRE 2019,1500.127119,2597,77847.363,51.89384420427906,2019-10-01,DTS,61.28784652719961
PEPSICO,OCTUBRE 2020,1617.651916,1962,71611.475,44.26877889594142,2020-10-01,DTS,65.06022107500185
PEPSICO,OCTUBRE 2021,1665.621793,2865,99880.559,59.96592949237426,2021-10-01,DTS,62.94361014483735
PEPSICO,SEPTIEMBRE 2019,1489.003191,2594,72284.078,48.54528078711149,2019-09-01,DTS,61.14947574938714
PEPSICO,SEPTIEMBRE 2020,1617.390614,1698,63826.598,39.462698402922726,2020-09-01,DTS,66.52117731646396
PEPSICO,SEPTIEMBRE 2021,1655.290165,2829,95215.582,57.52198859950334,2021-09-01,DTS,63.11190015178447
RAMO,ABRIL 2020,1125.139974,80,2511.029,2.2317481007034243,2020-04-01,DTS,3.252739345513654
RAMO,ABRIL 2021,1222.704115,170,3805.126,3.112057899633388,2021-04-01,DTS,3.3370810011483307
RAMO,ABRIL 2022,1471.210106,199,6075.54,4.129620898620988,2022-04-01,DTS,3.1467787587580665
RAMO,AGOSTO 2019,1049.902802,142,3419.11,3.256596699700969,2019-08-01,DTS,2.817647451816544
RAMO,AGOSTO 2020,1189.134983,76,2746.522,2.3096805991452363,2020-08-01,DTS,3.3102364684305887
RAMO,AGOSTO 2021,1227.913059,190,4624.332,3.766009300174729,2021-08-01,DTS,3.107038429733814
RAMO,AGOSTO 2022,1690.641058,210,7359.923,4.353332698962526,2022-08-01,DTS,3.3156082336333546
RAMO,DICIEMBRE 2019,1057.968521,149,3771.89,3.565219498624383,2019-12-01,DTS,2.876117354042796
RAMO,DICIEMBRE 2020,1182.397452,90,3389.33,2.866489600655872,2020-12-01,DTS,2.763726059790641
RAMO,DICIEMBRE 2021,1270.584442,214,5117.875,4.027969201278792,2021-12-01,DTS,3.0632286729180924
RAMO,ENERO 2020,1076.208996,151,3602.005,3.3469382000965915,2020-01-01,DTS,2.77022254846508
RAMO,ENERO 2021,1197.405561,88,3084.095,2.5756478009208106,2021-01-01,DTS,2.634038134333754
RAMO,ENERO 2022,1296.472227,207,5414.465,4.176306200194445,2022-01-01,DTS,3.013375813051839
RAMO,FEBRERO 2020,1073.752003,153,3816.043,3.553933300555622,2020-02-01,DTS,3.2122249506559486
RAMO,FEBRERO 2021,1220.030316,114,3287.079,2.694260099025277,2021-02-01,DTS,2.865527895880012
RAMO,FEBRERO 2022,1335.067278,185,5443.818,4.077560801396557,2022-02-01,DTS,3.1781269460949764
RAMO,JULIO 2020,1164.221029,81,2956.104,2.5391260992245828,2020-07-01,DTS,3.480651882909903
RAMO,JULIO 2021,1241.107659,175,4746.144,3.8241194996928143,2021-07-01,DTS,3.2355665150323225
RAMO,JULIO 2022,1649.129515,214,7066.674,4.285093399713969,2022-07-01,DTS,3.195354829481861
RAMO,JUNIO 2020,1145.548185,75,2423.608,2.115675300031137,2020-06-01,DTS,3.244487555391116
RAMO,JUNIO 2021,1247.666781,160,4085.619,3.2746075011513835,2021-06-01,DTS,3.2159515429450725
RAMO,JUNIO 2022,1618.068458,218,6699.3,4.140306899178181,2022-06-01,DTS,3.186638313721172
RAMO,MARZO 2020,1080.872049,140,3681.636,3.4061718992605754,2020-03-01,DTS,3.1358685046842085
RAMO,MARZO 2021,1219.775573,157,3883.384,3.183687299499644,2021-03-01,DTS,3.302081874519521
RAMO,MARZO 2022,1392.060833,195,6209.965,4.460986799418126,2022-03-01,DTS,3.258739593968518
RAMO,MAYO 2020,1153.721533,68,2053.107,1.7795515999960103,2020-05-01,DTS,3.0219864773668177
RAMO,MAYO 2021,1258.269258,168,3784.162,3.0074342005421544,2021-05-01,DTS,3.259402331478843
RAMO,MAYO 2022,1518.203944,205,6349.288,4.182104798958419,2022-05-01,DTS,3.1267717333490053
RAMO,NOVIEMBRE 2019,1049.63558,156,3656.079,3.483188898760464,2019-11-01,DTS,3.0090341417339843
RAMO,NOVIEMBRE 2020,1143.899845,90,3266.774,2.8558217000195505,2020-11-01,DTS,3.0078796060732835
RAMO,NOVIEMBRE 2021,1221.499341,212,4879.236,3.9944647010660974,2021-11-01,DTS,3.078972506395689
RAMO,OCTUBRE 2019,1049.444448,154,3861.744,3.6797983993908367,2019-10-01,DTS,3.040282476868664
RAMO,OCTUBRE 2020,1167.762078,93,3360.791,2.877975799450477,2020-10-01,DTS,3.053334754616862
RAMO,OCTUBRE 2021,1228.392826,188,4744.961,3.862739100692208,2021-10-01,DTS,2.9902213035918
RAMO,SEPTIEMBRE 2019,1041.309818,146,3512.32,3.3729826986035394,2019-09-01,DTS,2.9712840310986253
RAMO,SEPTIEMBRE 2020,1176.530326,78,3092.125,2.6281727990069674,2020-09-01,DTS,3.222665814174698
RAMO,SEPTIEMBRE 2021,1227.930183,196,4911.365,3.999710299490211,2021-09-01,DTS,3.2554081063010143
YUPI,ABRIL 2020,1010.77218,339,7648.402,7.566890097826,2020-04-01,DTS,9.90759490061856
YUPI,ABRIL 2021,1089.794134,569,10608.885,9.734760602042297,2021-04-01,DTS,9.303951715887331
YUPI,ABRIL 2022,1319.095911,779,20273.926,15.369561705812917,2022-04-01,DTS,10.500722519057216
YUPI,AGOSTO 2019,924.839622,678,12273.9,13.271382094829844,2019-08-01,DTS,10.114773452404595
YUPI,AGOSTO 2020,1006.323661,324,7693.107,7.6447641033852225,2020-08-01,DTS,9.272091520453372
YUPI,AGOSTO 2021,1114.561181,668,13589.905,12.19305429945707,2021-08-01,DTS,9.130909521944297
YUPI,AGOSTO 2022,1529.755277,767,23692.56,15.487810603578,2022-08-01,DTS,10.673378921471365
YUPI,DICIEMBRE 2019,910.081811,693,13585.534,14.927816198273629,2019-12-01,DTS,10.359154190959556
YUPI,DICIEMBRE 2020,1072.96922,431,12103.606,11.280478297410992,2020-12-01,DTS,9.86951737353352
YUPI,DICIEMBRE 2021,1159.572401,769,16132.069,13.912084304600484,2021-12-01,DTS,9.655612205122848
YUPI,ENERO 2020,954.355956,727,14022.529,14.693185400940695,2020-01-01,DTS,10.784417573630655
YUPI,ENERO 2021,1077.224306,441,11225.085,10.420378501931053,2021-01-01,DTS,9.587026972624972
YUPI,ENERO 2022,1230.103034,800,18264.166,14.847671695117532,2022-01-01,DTS,10.164770862857877
YUPI,FEBRERO 2020,937.289408,693,12936.648,13.802191606543792,2020-02-01,DTS,10.88966331968832
YUPI,FEBRERO 2021,1099.299397,482,10844.764,9.86515960037409,2021-02-01,DTS,9.45397836992518
YUPI,FEBRERO 2022,1250.346728,783,17897.675,14.31416950130972,2022-02-01,DTS,10.448748137786826
YUPI,JULIO 2020,1006.386915,344,7930.22,7.879891800858719,2020-07-01,DTS,9.337403276369766
YUPI,JULIO 2021,1139.741374,616,13381.751,11.741041700570923,2021-07-01,DTS,9.1226784202292
YUPI,JULIO 2022,1467.439125,780,23202.419,15.81150359474026,2022-07-01,DTS,10.491493113636158
YUPI,JUNIO 2020,1008.670518,305,6902.803,6.843466599665204,2020-06-01,DTS,9.240792418087604
YUPI,JUNIO 2021,1160.523731,565,10700.605,9.220496500127147,2021-06-01,DTS,8.42286741866918
YUPI,JUNIO 2022,1425.428709,781,22492.498,15.779461896610362,2022-06-01,DTS,10.69894703895882
YUPI,MARZO 2020,919.503112,645,12005.964,13.057012905465838,2020-03-01,DTS,10.22619410935042
YUPI,MARZO 2021,1077.248673,561,10886.851,10.106163296243857,2021-03-01,DTS,9.257202830751408
YUPI,MARZO 2022,1293.3481,764,19739.024,15.261957704967443,2022-03-01,DTS,10.358245023135373
YUPI,MAYO 2020,1029.87012,301,6906.646,6.706327201725204,2020-05-01,DTS,10.165953754947804
YUPI,MAYO 2021,1102.069808,554,10415.849,9.451169902660103,2021-05-01,DTS,8.9714559035611
YUPI,MAYO 2022,1380.899382,790,22095.308,16.00066470302758,2022-05-01,DTS,10.881060127378088
YUPI,NOVIEMBRE 2019,896.352339,699,12906.824,14.399275193948036,2019-11-01,DTS,10.622602541507334
YUPI,NOVIEMBRE 2020,1044.045632,424,10864.973,10.406607400087278,2020-11-01,DTS,10.003915393974872
YUPI,NOVIEMBRE 2021,1112.896064,718,14984.559,13.464472995027142,2021-11-01,DTS,9.45579291132138
YUPI,OCTUBRE 2019,900.032648,706,13597.528,15.107816400011304,2019-10-01,DTS,10.705092338366034
