Manufacturer,Channel,Training Upto,November 2021,December 2021,January 2022,February 2022,March 2022,April 2022,May 2022,June 2022,July 2022,August 2022,September 2022,Overall WAPE
COMESTIBLES,DTS,October 2021,1.4134240457331013,1.482899177972916,5.480925616336995,0.7881165102082434,9.639929076929892,19.120718743432352,22.75841555252424,22.28336158316488,17.304225932895232,15.517323514018736,8.46729071775335,12.094087507202469
COMESTIBLES,SUPERCADENAS,October 2021,5.964712347543758,3.5517503984506504,4.786877763456953,18.833734920143332,14.702128051954594,0.6179952402071615,6.4231493633164956,5.633324358779313,12.38131791224012,0.30084310264116443,4.814150477510155,6.910093450964163
COMESTIBLES,SUPERETES,October 2021,12.240859031673825,22.415921178999437,18.464089494516944,23.40193830568134,17.237785869057486,8.045314920821044,1.667888668958977,4.926950551077622,2.606232222625804,15.080898641355539,17.36286111264699,12.133483106498929
OTROS,DTS,October 2021,0.4741803056200469,2.1733344630293443,2.9170960401665185,2.8184009307931346,3.329857284194377,16.379606218975617,16.693044435448915,16.495063792759368,14.00436360346869,13.325495645188145,5.837175540069241,9.12261546017475
OTROS,SUPERCADENAS,October 2021,1.5776686175167038,3.0406597042268912,6.66029582186697,1.771528993944106,1.625085239651545,2.9180344231385695,7.070080597805099,7.87282421214582,17.587911247711006,16.965937835075778,14.008950375367009,8.227027231767979
OTROS,SUPERETES,October 2021,3.74231397350341,0.34726072347408365,1.818136246614933,11.193923617012443,3.6838976165679633,5.318410071150517,0.4671901547596607,5.5732707734007425,5.174734709871917,7.7060055495421285,7.595798860278891,4.8868173095320975
PEPSICO,DTS,October 2021,1.4617824066153593,3.573059804727709,1.6992348928877765,5.118958188047532,1.1731941258851184,11.13911793857706,12.89680053612336,9.425811956116766,5.5717030726299654,3.1510636772005323,6.293282763347302,5.734407608094166
PEPSICO,SUPERCADENAS,October 2021,3.8521302056934354,2.589208868018143,0.7399330032149256,4.876858318616636,1.358203278786211,6.848794877538356,6.343788080650462,2.4687657116777673,2.9499536859567552,3.9591916748137366,0.6209551191542881,3.3264629072799665
PEPSICO,SUPERETES,October 2021,1.5453693941320361,0.05741622203837645,0.6062528193147696,4.769669813120636,3.105079165155474,2.567374796521352,3.2144828364402476,0.299455460976045,2.474803018696405,0.30058094993911033,3.515458248030865,2.0372500134011613
RAMO,DTS,October 2021,4.376593944480407,7.289449492180443,12.54409666005841,11.253206791111374,18.127980918469433,23.016570523228964,27.410949086690408,31.502747148161827,31.452422425375172,33.78913325614182,28.620169860987374,22.14990853457294
RAMO,SUPERCADENAS,October 2021,0.7471660446470308,3.8026762591634338,13.314661407817356,13.15365612401519,13.337884480754903,1.2303084865414973,7.495081398803272,4.251633020305363,11.818543141934553,11.787105923067035,11.83725692386738,8.730933915545378
RAMO,SUPERETES,October 2021,1.8910267243129864,1.8196392061174032,3.9055272112142236,4.100763926649933,10.070349270298525,7.391744111865295,5.122934146762527,4.541134693643551,3.1304611667980167,9.438604494699572,7.639070606214712,5.559672526851576
YUPI,DTS,October 2021,0.031551789757102024,0.2990186599853319,5.89315108366684,8.167786578713208,17.38278902012434,30.05878040864759,31.624256591271358,30.057430244305053,28.542661420568727,28.130049671929545,16.270097471081428,19.3522895299047
YUPI,SUPERCADENAS,October 2021,14.326000756779733,14.389157022433118,21.75433614771652,7.054786239700871,19.036110583931222,14.351334794962503,5.373550914598156,17.149145987922495,16.578176241830864,16.857133363562745,16.21186000192316,15.037973555754286
YUPI,SUPERETES,October 2021,7.822887460117431,4.350935761844153,7.251021076206769,13.602040257529392,10.11177915043307,3.9495628421413844,7.616155447937213,2.6758545624221592,5.602491350251767,9.253819368160858,6.59785660106558,7.085118059425946
COMESTIBLES,DTS,November 2021,,3.4137252981767263,9.262447254617513,1.7139188137766013,4.830145014277883,14.36050286358778,16.381498304473904,17.51118248674898,12.18532163730325,10.317610027101475,4.368446491756459,9.798907655898727
COMESTIBLES,SUPERCADENAS,November 2021,,7.924474751746966,1.6518457686506574,3.5534557725982117,6.936846080567212,10.847373217570459,19.56451260084439,19.60324515455394,26.993617502393075,15.95351636772298,24.51417621480034,15.246708727996031
COMESTIBLES,SUPERETES,November 2021,,7.289399333915593,7.539036364414543,5.52216641551635,3.0617686107681052,6.037513524912709,14.975112537798157,20.66964031897015,15.110010046001676,4.817183747943032,4.6494808306116,9.480568949928397
OTROS,DTS,November 2021,,1.355511766487157,1.3589053967612479,0.7034456941248408,3.9802263008383307,12.098717444294838,17.113922235320143,19.645434877498285,18.808359852559477,19.795288304327844,16.03899099542768,11.946683657590144
OTROS,SUPERCADENAS,November 2021,,8.275894900875121,8.831855360139752,7.694308057314791,9.176105480456243,5.891841946458429,12.951149967624463,16.796680354547323,22.70898527265568,23.81608581380529,20.19915756254358,14.511828000832283
OTROS,SUPERETES,November 2021,,1.2671778164898742,2.5011186282123785,5.68492846194252,0.25474678626880176,9.844605651081968,5.0658792289280115,10.149393834515369,10.493212513543368,12.74831013284798,13.585546408444541,7.579954581371171
PEPSICO,DTS,November 2021,,3.1251483781173595,3.1776597046080073,9.256081869120194,16.163599296406208,21.181375136881513,22.533587869592637,18.01076664383891,20.06883514516985,19.433803866615904,13.700364306936597,15.097621144743252
PEPSICO,SUPERCADENAS,November 2021,,2.822031503285175,0.2723215241547741,4.102128027443733,0.9469356787113674,9.021657981993243,9.295287841938752,6.658766790820342,5.816098675356881,8.345781408986138,4.627835393071087,5.32325283558826
PEPSICO,SUPERETES,November 2021,,0.11766552323680243,2.8028231624136746,0.8589087878007796,1.2400250464260747,3.263829825731777,4.583210281657591,8.368215605499373,7.604577591898815,8.598477623317148,4.422459090913753,4.393968285964072
RAMO,DTS,November 2021,,0.8110602556237201,3.56303069753895,5.870255950097932,0.11947007845458578,0.7216486116049355,5.006922822566845,5.4321488803680635,2.186883814684214,4.722046004319586,2.5623766378482817,3.136246661347072
RAMO,SUPERCADENAS,November 2021,,6.9991710007181345,16.18904330004366,16.370267926336187,14.454897291822293,6.826376208426155,0.22007722147280956,14.764134079002243,13.943694323940612,16.511622048149977,16.670521599622745,12.580475435029154
RAMO,SUPERETES,November 2021,,9.867918865655739,12.027951939935484,14.12483082642389,3.5010215516209655,2.9149651268175663,3.116143985394684,7.751509484473705,9.454387746375227,1.9658616142053227,5.760974823189576,6.74501636125272
YUPI,DTS,November 2021,,1.8173756881401206,8.49081912637013,17.2133324579868,26.045539536301227,36.357227011679875,38.89929617636463,39.08462857260225,38.94650079373184,40.48811652265517,35.36318490261758,29.760377130462242
YUPI,SUPERCADENAS,November 2021,,16.79781102548737,21.602224756332383,14.090334240525511,27.05871491471866,33.08828474060989,14.979794479622301,3.27204299648972,0.4495163072343181,1.1796534449063867,7.050350415627703,13.733289584531564
YUPI,SUPERETES,November 2021,,6.891328284430396,4.1622266018218435,3.717442647650173,1.1142770452363813,8.299474456854382,4.525709870387574,14.024945888376056,6.791940547532522,2.5052813474777893,4.491434083471347,5.707848090646535
COMESTIBLES,DTS,December 2021,,,7.564217032578214,1.3481968945688254,2.9533271389718814,12.414319517377946,16.05006749692465,17.080755661785943,14.924431739011165,14.629604102172186,7.721294948736189,10.929937277755991
COMESTIBLES,SUPERCADENAS,December 2021,,,7.655009849651952,9.034876507278582,2.775210556394934,26.403532436529087,32.63388809782089,28.35920633340398,37.00355275676294,27.973846212467972,34.51640307948098,24.88105071199286
COMESTIBLES,SUPERETES,December 2021,,,2.9019654329458766,1.0661489146936607,0.30907393772821695,8.648071841399332,19.8069406473711,28.996000848237916,22.4832709019757,12.068596308364716,12.108857597918819,13.176952659930302
OTROS,DTS,December 2021,,,1.6300406090812656,1.0096394365936947,8.290079367508806,16.94306980201292,26.663554384245224,26.711303457300787,27.46963524079958,28.73236849338026,25.62076149838227,19.219054933473423
OTROS,SUPERCADENAS,December 2021,,,5.676231436413851,6.87853318315872,6.3358491829660615,11.618116097961954,15.352906197129816,18.460665341861255,28.273434285580457,25.145011198727342,24.610583613731784,16.889745739088738
OTROS,SUPERETES,December 2021,,,1.2305345983341232,8.11057239458841,0.8822004226270027,13.25289167194922,8.46897363329484,16.70505468311133,21.31388937761607,16.248272670339432,17.593546433506692,12.12778811661414
PEPSICO,DTS,December 2021,,,2.7278660241136707,9.115574508383485,5.648404223214416,0.8495195697933289,5.931239432410626,2.7767314998337307,2.711437803325362,5.115768972066964,2.298274348245154,4.046030061690906
PEPSICO,SUPERCADENAS,December 2021,,,3.948094976285524,0.8788715560541235,1.5576189722858955,9.405866610928127,12.586745117162708,8.837199330770817,3.5204124999286823,5.855183799627391,4.169142634231953,5.7402723476579265
PEPSICO,SUPERETES,December 2021,,,2.67818435486741,0.2423228836434926,0.4772439672361802,5.00624012739245,4.730386282990054,12.466565838570933,6.985210311931734,7.000620579091823,6.705733240312818,5.326077621664553
RAMO,DTS,December 2021,,,6.491643069730531,4.497592350359349,6.747022598927454,3.7620152601330097,10.809255178462301,7.348868418125554,6.278720964565297,8.654244642715497,6.0979022635337685,6.818634878759439
RAMO,SUPERCADENAS,December 2021,,,8.088264976071189,9.92431606254024,7.767146656968929,2.2147243811813513,5.044247990985177,2.2143119105605393,4.674201592580437,4.636321514941292,5.786825421871144,5.57133611116578
RAMO,SUPERETES,December 2021,,,9.246270834356135,8.622179531184628,1.6511476349432974,3.3672028011869553,0.11814380751956234,1.951272809541148,3.2439532688764094,3.988144509161728,1.6841223116560715,3.554260181068905
YUPI,DTS,December 2021,,,8.103549198027153,6.132386901758728,5.68874974476623,11.215418648659103,24.363487838319994,19.510405991452558,17.35292633677267,21.18994181050654,14.12554960593479,14.710200986853572
YUPI,SUPERCADENAS,December 2021,,,12.52075432842253,20.43988568632503,32.77274086861241,30.67654596716547,11.06804055088056,1.1682575000633784,1.6888857761773037,2.5309458856802443,9.928995647514578,12.897120779716527
YUPI,SUPERETES,December 2021,,,1.735515976909722,0.09592521933679655,3.9642910137760046,9.262102285404568,4.795638060965149,20.702572998734265,11.393909038919753,7.604389243344719,7.549925371608214,7.71163374152126
COMESTIBLES,DTS,January 2022,,,,4.63470728800719,8.410817476041261,14.890979066512935,19.6033041258061,16.38661144657081,9.607371265277127,9.508955011944963,1.8069260465969712,10.737806001532912
COMESTIBLES,SUPERCADENAS,January 2022,,,,3.856364276226234,5.068705346556045,15.966029435021591,20.95069869093902,19.54591582495354,25.03366260434774,14.645651645387826,25.150477132541518,17.39504729543193
COMESTIBLES,SUPERETES,January 2022,,,,3.6853036179743452,6.229998057974903,13.53002393857254,25.153802317745782,36.55975930472859,30.9057341490731,22.30828039587684,21.86245029449335,21.191212308298596
OTROS,DTS,January 2022,,,,0.43488782260995595,7.520433636469787,17.790177308120207,23.206849105427928,22.23454616266023,21.350469967793522,21.821332425869695,16.96387331446552,16.97367268077693
OTROS,SUPERCADENAS,January 2022,,,,10.047713215664137,6.954608551512311,16.107723744644925,19.662451678168214,25.20311286055986,29.84554560392728,31.130081226166126,25.45289575439711,21.59506333829984
OTROS,SUPERETES,January 2022,,,,4.233480703847096,2.4175434317322333,10.455847651194196,9.47210613521791,19.361786892403245,19.44437736621662,21.811207449723515,21.056279556803588,14.25604891042467
PEPSICO,DTS,January 2022,,,,1.6671026437360803,8.202061374045014,13.254011000328351,14.03875247492768,6.8092957939519305,4.947753336759838,5.834917626706014,0.6980913914120975,6.905174154746328
PEPSICO,SUPERCADENAS,January 2022,,,,1.710250490930809,1.2569516269888215,8.495126139779165,10.295659790785574,2.8038643181075282,1.1150067479531165,2.3106630740093745,1.6757422644906814,3.7374159180277213
PEPSICO,SUPERETES,January 2022,,,,2.0428245035734074,3.0123481574152144,8.499161175454265,8.083317132617024,17.893452045878178,13.710804583255483,17.66225762129234,14.021373575892426,10.972857979779054
RAMO,DTS,January 2022,,,,1.0119583695672265,7.894346777719473,11.571994783591368,19.302308729341107,22.98107521494794,19.467364305683365,22.883312391651483,18.127077060492958,15.986757062398588
RAMO,SUPERCADENAS,January 2022,,,,8.676659670749544,7.712932266137616,5.388234687803863,9.80189090150607,5.52510625686094,7.466112281583196,1.8956569490448212,5.264596961434771,6.369232348351629
RAMO,SUPERETES,January 2022,,,,0.13587129977885753,9.51257287941129,11.89335747617803,9.335983694137981,9.579093275975694,8.126171870411358,11.989013538717778,8.75747256932723,8.878704011215788
YUPI,DTS,January 2022,,,,3.045614032596775,10.975431719970366,13.26504349137195,26.950188254033677,29.64507144252526,27.763648701062436,28.98791477708009,17.419391344847302,20.513701895797205
YUPI,SUPERCADENAS,January 2022,,,,18.097195466075455,23.450807519000755,27.04297568867956,7.1774965843527205,6.199801221757984,0.5072785704304285,0.1398419272203663,14.68696395258958,11.42891382412405
YUPI,SUPERETES,January 2022,,,,2.2079494958021417,0.7376601276153542,9.582652241737348,6.662672827772582,21.834355730964536,13.536398232410843,10.844344537182065,11.909389650440083,9.949911017278273
COMESTIBLES,DTS,February 2022,,,,,6.844550281271396,16.147543711958523,23.073212976170804,24.243546008025213,20.16043800087218,22.534598623912245,17.740910357757272,18.945694524298702
COMESTIBLES,SUPERCADENAS,February 2022,,,,,5.820417722402243,11.28311384618885,19.527031615171953,18.283547638486557,24.069070892605687,14.303581055462704,22.48575317369252,17.238206842791058
COMESTIBLES,SUPERETES,February 2022,,,,,10.04168491086619,21.582944027880867,30.782973936447043,33.66268544603047,34.17231450713596,24.708263802429926,23.188855914363604,26.093966276604206
OTROS,DTS,February 2022,,,,,4.743944601335444,15.360888976665237,21.869186685616008,21.900228390811275,22.03038517077251,23.953086488224923,19.497002243770034,18.816986688271335
OTROS,SUPERCADENAS,February 2022,,,,,1.5299968344924595,5.3076438120720235,11.997696529235533,13.067740044059287,22.093107665383176,25.120097251875,19.750778482476893,15.079562983220463
OTROS,SUPERETES,February 2022,,,,,7.383009483281033,15.953253839348331,14.310240204356118,19.153030892560125,22.674271059865756,24.038323106274834,23.76453836663185,18.647389080919606
PEPSICO,DTS,February 2022,,,,,4.288643795779092,9.025128366206536,14.25780983377744,11.434841087252977,9.496494374074572,10.7267824903324,6.108991799193166,9.371400208174734
PEPSICO,SUPERCADENAS,February 2022,,,,,0.593883600176414,10.057786281611595,12.247017249745538,7.749923508213469,7.065877059312443,14.242978590859902,13.167064047322521,9.320349639643993
PEPSICO,SUPERETES,February 2022,,,,,5.511479702508066,12.047038426981883,14.569352466326453,18.13195546487776,20.535377455612448,22.448863113730667,19.368358947608602,16.371689103322147
RAMO,DTS,February 2022,,,,,5.097509333056506,6.684649355523004,12.72389196165842,10.596458517375583,7.998989983895426,9.490745289788263,2.99293596788504,7.9247067645070715
RAMO,SUPERCADENAS,February 2022,,,,,2.5733209416680305,6.707624055350626,12.165832962037214,3.9614750215025256,1.545476989933612,0.040006675125794276,5.6395577631253335,4.429661594786759
RAMO,SUPERETES,February 2022,,,,,6.77965598852005,9.199931845357815,6.044520682268062,4.0792754664057345,3.7801675619706487,5.8395444575357,4.801426953243652,5.7922875838227785
YUPI,DTS,February 2022,,,,,4.803985015918888,12.524272581682675,35.086832712395925,39.363052317482186,40.39085215747821,44.32528926907281,38.01353529512936,31.495188223389864
YUPI,SUPERCADENAS,February 2022,,,,,15.502269655075851,20.53947943350637,3.0699217426132477,8.693415712025907,1.1171464438908074,0.9072002016404143,14.983912625401246,8.666589754984955
YUPI,SUPERETES,February 2022,,,,,11.111263606989791,15.55835055609671,18.237622794773554,20.923828877760837,21.54501253710508,17.095067340264585,19.172297623966532,17.778625478384154
COMESTIBLES,DTS,March 2022,,,,,,15.0496954264713,20.944639706928815,21.887210347038334,15.073178412306886,11.161572482271925,5.941175885224353,14.987551057733498
COMESTIBLES,SUPERCADENAS,March 2022,,,,,,11.405769198132992,12.285393407867392,13.330805778673044,20.446635646561976,7.742060761929624,16.424380701870465,13.878321275567748
COMESTIBLES,SUPERETES,March 2022,,,,,,25.00624898758795,29.89922678674418,33.37730372822521,33.141101367405405,25.51151937238805,22.639971030552097,28.480985528891814
OTROS,DTS,March 2022,,,,,,12.91525458724213,17.962166012348323,15.767885036106858,14.731061575885892,13.353193828880586,11.342015757569547,14.288787593574998
OTROS,SUPERCADENAS,March 2022,,,,,,4.632706404683124,0.642641026775014,4.426617820283745,9.672648615643775,9.908509758079623,3.8925424212995634,5.810643460454673
OTROS,SUPERETES,March 2022,,,,,,18.724400554411847,18.535689971427477,24.267354925770558,25.3316488039985,26.945689994601235,23.855011509049337,23.15534579205598
PEPSICO,DTS,March 2022,,,,,,10.280392289230544,14.125122623478019,10.539586914878036,10.846027939686348,12.25681176749125,7.834516278061437,10.966744270157411
PEPSICO,SUPERCADENAS,March 2022,,,,,,0.6807372574825448,8.421490760225746,2.946128981093022,2.71373424609027,8.068476806475012,5.078173127639966,4.661206906055706
PEPSICO,SUPERETES,March 2022,,,,,,13.267021297724853,12.593888209091118,17.03132458080586,18.430546606541977,20.291144081666445,15.912630304776075,16.366698954776993
RAMO,DTS,March 2022,,,,,,5.609676622305563,10.05728747945949,7.113849910570112,4.8106385982829165,5.559856360709535,0.8528710528575968,5.566103912871779
RAMO,SUPERCADENAS,March 2022,,,,,,12.758041142260431,22.093793769028345,2.9513837602187256,3.6184294525429004,1.2662257993359318,2.587649535092173,7.049475530813373
RAMO,SUPERETES,March 2022,,,,,,4.306020814921058,2.2021507967143994,1.1261933972086071,0.16460032979879405,2.627919216716495,1.6633704662708755,2.0260414031046943
YUPI,DTS,March 2022,,,,,,19.1660574705651,27.567365472795572,23.013381211370298,16.95601354625929,15.905188416531779,5.245968767507429,17.93046939127432
YUPI,SUPERCADENAS,March 2022,,,,,,36.73443786420085,11.855698626880425,2.386543764844177,8.674988960346013,2.424197236202532,11.353302579003369,11.53615942551656
YUPI,SUPERETES,March 2022,,,,,,17.27774841824535,17.456343043351428,29.532445911041865,15.869576183898754,11.517982845890865,11.913871092546765,17.214618960967215
COMESTIBLES,DTS,April 2022,,,,,,,10.966055900006904,14.402759105560248,9.057395693402304,6.106600143172191,1.6082294053723436,8.427337555812436
COMESTIBLES,SUPERCADENAS,April 2022,,,,,,,17.33086542551425,19.34368195241189,24.01805201082955,14.24751640258515,22.601875221324686,19.717107741936363
COMESTIBLES,SUPERETES,April 2022,,,,,,,13.381392409004361,12.680568132241522,8.113540584834364,7.6269651071371065,12.396309893611571,10.827422174396016
OTROS,DTS,April 2022,,,,,,,7.217207929961696,10.994269732004465,8.773017310790827,6.394737919017274,2.6460881288572335,7.142938069492715
OTROS,SUPERCADENAS,April 2022,,,,,,,2.1736737433047004,6.193974944917614,14.034348980242177,13.871513827169045,12.256948516565192,10.155123245348666
OTROS,SUPERETES,April 2022,,,,,,,0.9104406718478301,6.447729973746438,3.662951224754454,4.215271543075701,0.28208132539787095,3.0974774460564465
PEPSICO,DTS,April 2022,,,,,,,6.578772307470039,0.6015307697316236,0.0019544280630345383,2.254148066264333,9.59107982678871,3.7648139852182396
PEPSICO,SUPERCADENAS,April 2022,,,,,,,4.196646563244782,2.0229469763941044,5.214607687903965,6.816223199661954,4.1120721344840465,4.503981786721663
PEPSICO,SUPERETES,April 2022,,,,,,,9.193712266144404,11.770963912727264,13.160902356409078,14.71791444973998,11.30601173069346,12.096253492550598
RAMO,DTS,April 2022,,,,,,,3.4394998190123154,2.6990767410724428,3.0661914804392567,3.8894030836598237,3.524660737720261,3.333346834008636
RAMO,SUPERCADENAS,April 2022,,,,,,,13.315341351683937,2.0280910879311134,11.37145378235928,12.985556500557141,15.051117960546435,11.007567559858021
RAMO,SUPERETES,April 2022,,,,,,,3.493074051067129,0.6997610974355133,0.8662794992478801,5.9561384206534385,2.8390556278391617,2.796664164575049
YUPI,DTS,April 2022,,,,,,,4.130512598726564,4.545598910610828,2.413597192456177,0.202022203593925,14.842912542227513,5.136200153951908
YUPI,SUPERCADENAS,April 2022,,,,,,,3.6647745338664692,18.978272865312032,9.674937088027805,2.5147742981887533,3.648355655382654,7.552457364029978
YUPI,SUPERETES,April 2022,,,,,,,12.090731194721664,17.12050325208121,5.972995880731655,1.1096904597079815,2.6457963904858284,7.688561003658662
COMESTIBLES,DTS,May 2022,,,,,,,,2.606941731361145,3.862333208774586,1.730370708695256,6.678161604013393,3.699813898362216
COMESTIBLES,SUPERCADENAS,May 2022,,,,,,,,4.027966276728895,11.514671350562827,0.16231783484030865,5.860689354799221,5.627563453204911
COMESTIBLES,SUPERETES,May 2022,,,,,,,,10.544543807357588,9.981011287083978,5.7291699492120856,8.283018299928358,8.713852197566503
OTROS,DTS,May 2022,,,,,,,,2.1545784547131936,1.9697889968293683,0.5082899741211706,4.823854751782241,2.371733167667451
OTROS,SUPERCADENAS,May 2022,,,,,,,,3.1661872622191725,14.743215111719278,12.486145629005728,7.63513280481443,9.721036909239361
OTROS,SUPERETES,May 2022,,,,,,,,4.023843759799012,0.13471821141407644,1.929220744806102,3.170692717480692,2.2883988017507555
PEPSICO,DTS,May 2022,,,,,,,,4.6356906843752395,5.961349602197348,8.088152970583732,13.027962805877232,7.942105727753574
PEPSICO,SUPERCADENAS,May 2022,,,,,,,,1.2082842280133712,0.6831207720648598,2.2301939492684806,1.228312564950808,1.3354936686854
PEPSICO,SUPERETES,May 2022,,,,,,,,3.2206766899503108,1.1031117806809305,0.14691717395066112,6.900272938728027,2.8096273928225215
RAMO,DTS,May 2022,,,,,,,,1.384132587650068,2.489131457819608,0.018345225139468346,6.906270754367914,2.703204842947001
RAMO,SUPERCADENAS,May 2022,,,,,,,,6.85279478982526,14.459458258309368,14.72073418493485,16.14613388956707,13.172403571639563
RAMO,SUPERETES,May 2022,,,,,,,,4.735121419232871,11.282731445422872,9.193658241739405,15.47643201628356,10.183258868685485
YUPI,DTS,May 2022,,,,,,,,1.8283372435730236,5.385734006326031,4.419891022215962,20.10706797426641,7.831808893851348
YUPI,SUPERCADENAS,May 2022,,,,,,,,21.329621984416356,12.50922877980991,5.795536391911821,1.3179296531947213,10.127544661686402
YUPI,SUPERETES,May 2022,,,,,,,,14.163151568800151,7.55723853362974,4.8389763156791785,4.437109386648698,7.7137814102481
COMESTIBLES,DTS,June 2022,,,,,,,,,6.654459697117923,6.499136006598133,17.847559007753695,10.256600555265
COMESTIBLES,SUPERCADENAS,June 2022,,,,,,,,,7.893496928148955,4.265370448313518,0.2235242077711695,4.194396261908011
COMESTIBLES,SUPERETES,June 2022,,,,,,,,,7.4699303655287,2.1221082555781767,5.335564179415351,5.060305437248032
OTROS,DTS,June 2022,,,,,,,,,0.24488271093892502,3.403901958164747,8.490878705431,4.069816312261936
OTROS,SUPERCADENAS,June 2022,,,,,,,,,10.283652788621541,10.3160884995655,4.341153241863704,8.333928285620674
OTROS,SUPERETES,June 2022,,,,,,,,,0.5100704399236433,0.28963171714286967,5.670477498765045,2.1817287577271696
PEPSICO,DTS,June 2022,,,,,,,,,1.799062838057501,2.366368964491281,5.467477740496712,3.1920501240230497
PEPSICO,SUPERCADENAS,June 2022,,,,,,,,,4.053441690971597,5.913127049870699,2.7423488665183657,4.248270402894581
PEPSICO,SUPERETES,June 2022,,,,,,,,,3.8206108371407512,3.682842445451466,0.22995965199234114,2.595833889514551
RAMO,DTS,June 2022,,,,,,,,,1.271906472246723,0.10708870934531843,6.7532064662021485,2.6935593045524238
RAMO,SUPERCADENAS,June 2022,,,,,,,,,10.515539674307409,5.794981708054821,5.672649880641307,7.359924348451685
RAMO,SUPERETES,June 2022,,,,,,,,,3.457307778543133,4.351485211335888,8.762687767930192,5.516705393207646
YUPI,DTS,June 2022,,,,,,,,,0.5432654803928736,0.5810091572338134,13.8213533347606,4.823627683379802
YUPI,SUPERCADENAS,June 2022,,,,,,,,,10.249035888965812,13.594971964396356,20.614174002133563,14.58684467100333
YUPI,SUPERETES,June 2022,,,,,,,,,2.453884405253627,6.573191512211646,3.7291443854128383,4.232312581577206
COMESTIBLES,DTS,July 2022,,,,,,,,,,1.3913202565528688,10.329832126081127,5.789070018591004
COMESTIBLES,SUPERCADENAS,July 2022,,,,,,,,,,3.489629747527586,0.42694183616035075,1.8909676033972833
COMESTIBLES,SUPERETES,July 2022,,,,,,,,,,16.550747155985743,18.66140437216479,17.59115674293401
OTROS,DTS,July 2022,,,,,,,,,,1.549430349660696,4.791223143026682,3.1737438910504294
OTROS,SUPERCADENAS,July 2022,,,,,,,,,,4.878092001753318,2.078804954235392,3.4933286404506796
OTROS,SUPERETES,July 2022,,,,,,,,,,0.7741224757318398,2.70444982975098,1.7441038883571067
PEPSICO,DTS,July 2022,,,,,,,,,,0.19363786695649016,5.812112449792127,2.9702581772957606
PEPSICO,SUPERCADENAS,July 2022,,,,,,,,,,4.790466271346044,2.188317467496646,3.507343511734012
PEPSICO,SUPERETES,July 2022,,,,,,,,,,1.4165129847674405,3.5698357662747076,2.472876555925469
RAMO,DTS,July 2022,,,,,,,,,,3.056250179133307,3.451645201194449,3.251278331789413
RAMO,SUPERCADENAS,July 2022,,,,,,,,,,2.5690213242911875,5.358778925358895,3.9548582267865333
RAMO,SUPERETES,July 2022,,,,,,,,,,0.9339284258209445,2.835188933750332,1.87028871507004
YUPI,DTS,July 2022,,,,,,,,,,4.902801361745843,19.928955146097085,12.173103949347968
YUPI,SUPERCADENAS,July 2022,,,,,,,,,,14.98949985829822,27.63301428347625,20.879859981519143
YUPI,SUPERETES,July 2022,,,,,,,,,,2.8855495275649337,0.1439593548659866,1.492075850438678
COMESTIBLES,DTS,August 2022,,,,,,,,,,,8.681760148788312,8.681760148788312
COMESTIBLES,SUPERCADENAS,August 2022,,,,,,,,,,,1.1613810088947556,1.1613810088947556
COMESTIBLES,SUPERETES,August 2022,,,,,,,,,,,3.3515398812128128,3.3515398812128128
OTROS,DTS,August 2022,,,,,,,,,,,3.480945806888767,3.480945806888767
OTROS,SUPERCADENAS,August 2022,,,,,,,,,,,0.12386462383544272,0.12386462383544272
OTROS,SUPERETES,August 2022,,,,,,,,,,,1.084327116113139,1.084327116113139
PEPSICO,DTS,August 2022,,,,,,,,,,,6.036546005745764,6.036546005745764
PEPSICO,SUPERCADENAS,August 2022,,,,,,,,,,,1.5777550812444983,1.5777550812444983
PEPSICO,SUPERETES,August 2022,,,,,,,,,,,3.2160139101395577,3.2160139101395577
RAMO,DTS,August 2022,,,,,,,,,,,5.359056727196183,5.359056727196183
RAMO,SUPERCADENAS,August 2022,,,,,,,,,,,4.674659129715638,4.674659129715638
RAMO,SUPERETES,August 2022,,,,,,,,,,,3.2136050062425108,3.2136050062425108
YUPI,DTS,August 2022,,,,,,,,,,,14.004234009724193,14.004234009724193
YUPI,SUPERCADENAS,August 2022,,,,,,,,,,,12.766411986744052,12.766411986744052
YUPI,SUPERETES,August 2022,,,,,,,,,,,1.404623230042742,1.404623230042742
