Manufacturer,Channel,Training Upto,November 2021,December 2021,January 2022,February 2022,March 2022,April 2022,May 2022,June 2022,July 2022,August 2022,September 2022,Overall MAE
COMESTIBLES,DTS,October 2021,0.2071906059019284,0.09195410635856405,0.5355354356118713,0.29245716250329856,0.5208088752866029,0.4780495663341924,0.7140708767635928,0.9109707440582362,0.6766400890030067,0.6480681444990513,0.7844716177395981,0.5327470203690857
COMESTIBLES,SUPERCADENAS,October 2021,0.16805950092213262,0.06874645591929252,0.3277656384888914,0.5739192516297491,0.4063119891975844,0.1332245183349512,0.011499837564613813,0.0012029364193777425,0.09757134268220558,0.45395580944784797,0.10387026299937574,0.21328432214600201
COMESTIBLES,SUPERETES,October 2021,0.6826954717333553,1.617230880509105,1.2844517309136911,1.1791812604424958,1.0747846485643429,0.6624143312875983,0.3622475090524482,0.30595952872624643,0.17755670826094772,1.356883125745048,1.3299118414115707,0.912119730604259
OTROS,DTS,October 2021,0.03470377109218248,0.04080263351928792,0.3997976045934113,0.07034814866573136,0.1800660435230128,0.22298204588221004,0.039428595480186956,0.3092335173472698,0.46186924678687014,0.6154819621628249,0.8199977711468964,0.2904283036545349
OTROS,SUPERCADENAS,October 2021,0.14476819893590687,0.5687202523255124,0.6126427705848059,1.5469595077945542,0.2881394365878265,0.3295111136024502,0.35155504382688463,0.927819480671431,3.2559025305155203,3.115168013748736,3.1305788510886856,1.2974331999711195
OTROS,SUPERETES,October 2021,0.057208618361585195,0.5466731659156423,0.119121171333056,0.527714475993939,0.17710100509499682,1.3647107797821008,0.5123573706527438,0.8032010090205617,1.3452720371892255,1.7283433289580152,2.211278110687253,0.8539073702717381
PEPSICO,DTS,October 2021,0.4678968673078998,0.6851101912327806,1.1073495828031383,1.7138459712814154,2.1985500767310953,2.855125144931691,2.994499225997309,3.7774511331224545,3.9172337832408886,4.345145236794764,4.169494812863476,2.566518366027901
PEPSICO,SUPERCADENAS,October 2021,1.1943547341232588,1.9187478796069541,2.172817591760648,1.1541447968714706,0.5257182894332075,1.6373984799998809,0.09601179134459414,1.6015520028386945,3.8192544287792174,3.1725307110786503,3.7334418076374476,1.9114520466794567
PEPSICO,SUPERETES,October 2021,1.0518009126939418,1.116592430059363,1.6543740805023361,1.9637818640998361,0.7622841173725661,0.8263245592312742,0.6826261426408706,1.2794717908985618,0.9059708414800127,0.05228628321956563,0.8529408256181839,1.0134958043469557
RAMO,DTS,October 2021,0.1557164974735299,0.29167618729017697,0.3768313097829403,0.4213994357756481,0.46395016845573434,0.2960323976713326,0.39464545274848284,0.6284599225334206,0.7289782209156441,0.8886544515867172,0.9358028658396917,0.5074679009157563
RAMO,SUPERCADENAS,October 2021,0.014338241502910964,0.06849673450648464,0.2804861488306356,0.508192419253318,0.5183490950466734,0.08441806388758843,0.4052526960139735,0.044854707888225764,0.04787366477097654,0.05144461136042677,0.15585868908959766,0.19814227928643738
RAMO,SUPERETES,October 2021,0.06496402682594304,0.15739852142591193,0.057932840579028255,0.1677098736153817,0.6252779674864617,0.37962195672292776,0.30123307204587046,0.10804717066902203,0.15637856662535388,0.3806898659578124,0.3818652354190606,0.2528290088520703
YUPI,DTS,October 2021,0.07028599284026882,0.2606772640647481,0.5947804420017455,1.0703375216681916,1.393857076511761,1.8580611350439504,1.9252114919654275,1.9287869491835359,2.0497462265353654,2.1929406785461687,1.6292225581372985,1.361264303318042
YUPI,SUPERCADENAS,October 2021,1.4928441924783797,1.2127844368556762,1.6074543108340968,0.3270878785466511,0.9258948318701261,1.0902447841749003,0.05381397672211108,0.7197901664748692,0.417906890810527,0.45987389541731627,0.5508745304585307,0.8053245358766531
YUPI,SUPERETES,October 2021,0.3768608494249541,0.2034332368918328,0.43111068034266076,0.4245960012788004,0.48987844138968484,0.25559384598614443,0.49321180911016427,0.06226408248273607,0.41812305407359496,0.8044363523903364,0.41029067907655126,0.39725445749522365
COMESTIBLES,DTS,November 2021,,0.074671017759119,0.5524922939850132,0.599285014273299,1.0159487199383506,0.7175556840482997,0.7856526426692234,0.32450180359680836,1.0308441130760908,1.236603047412908,1.1964830051082114,0.7534037341867323
COMESTIBLES,SUPERCADENAS,November 2021,,0.14137973826530326,0.2417279277820512,0.14004072101831033,0.3310454156947853,0.22639031964054457,0.47447049462278423,0.3935520370474963,0.6882587288113626,0.05595372511595942,0.6287282279177271,0.33215473359163245
COMESTIBLES,SUPERETES,November 2021,,0.5419464413213522,0.744466972620156,0.2860543074568156,0.2906033489818949,0.06587893994910843,1.0328758851266073,1.2261192546701238,0.7418672502477737,0.33302108637222894,0.14547440347596208,0.5408307890222023
OTROS,DTS,November 2021,,0.18972567299106657,0.35224625433178147,1.2560457283926478,1.6256499929758217,1.406032830336743,0.9545935881425134,0.07347271336012184,0.31392638557475294,0.10287152624146856,0.21533312812327843,0.6489897820470196
OTROS,SUPERCADENAS,November 2021,,1.7313611294642044,1.271053129626317,2.7908585002715824,2.503955349278897,0.14603772416759142,1.4892427970980862,2.4707679634072335,4.332552599478618,4.4335170998398965,4.01812713896652,2.5187473431598946
OTROS,SUPERETES,November 2021,,0.15489188067783388,0.23709931918609684,0.7478395051710187,0.00827361470764032,1.0190797432311811,0.07856935525095565,0.07253824202849302,0.5548284655571116,1.1237267012426173,1.8636967233590873,0.5860543550412036
PEPSICO,DTS,November 2021,,0.30711043716616615,0.45607596417543306,1.212041793228039,1.698852618045656,0.8134775639304408,0.12398654934426645,1.5665253943910642,0.3506442429615859,0.7083119115307,0.815440829810079,0.805246730458343
PEPSICO,SUPERCADENAS,November 2021,,3.2099670098556032,2.945082107286929,2.1425811571829456,0.8469196569945936,1.9395379473954364,0.03033046276989637,2.451461181623955,4.063443373717014,3.3894281442361844,3.63048475237796,2.4649235793440516
PEPSICO,SUPERETES,November 2021,,0.3886013210280055,0.7859360242302813,1.6586381447351357,0.571565464320507,1.2413020506435473,0.4799608108125568,0.9006010192678744,0.38379332208359074,0.20119077795543205,1.0356534562416186,0.7647242391318549
RAMO,DTS,November 2021,,0.10904530848516547,0.23294516574735802,0.4578498044849004,0.5269714741006184,0.8221071141645813,0.6997283879419607,0.5826640338422928,0.7370061288480998,0.6506291349158175,0.6752862619899633,0.5494232814520759
RAMO,SUPERCADENAS,November 2021,,0.0950728764833948,0.3632941505229539,0.5375868276693225,0.4106308389518767,0.04403100698806428,0.29019021656918076,0.11878454875580191,0.016631909609594153,0.0626619482379156,0.16989584450381212,0.21087801682919166
RAMO,SUPERETES,November 2021,,0.37823334972020906,0.5282924354744769,0.4833106856733469,0.1667486484257772,0.11862449675600839,0.39146330041722077,0.8112524385814828,0.7734178374952991,0.4589996019029625,0.5193143112061618,0.4629657105652945
YUPI,DTS,November 2021,,0.08301047344904688,0.48877509026957355,1.1011387539228057,1.4697175689691306,2.1322180646191757,2.3159880694094497,2.547163945190288,2.432420870460522,2.698415620100887,2.4718769687849846,1.7740725425175863
YUPI,SUPERCADENAS,November 2021,,1.2421532656426937,1.5524627549197278,1.0458234497396512,1.736621115541392,2.3559969981916193,1.703853537921578,0.5316433675865699,0.9739998641825611,1.1627046289576004,1.186266459010116,1.3491525441693508
YUPI,SUPERETES,November 2021,,0.6864703506913905,0.24972406467827035,0.14143364643396517,0.1224870816204664,0.27496786421927233,0.08288241864585544,0.41319596115075363,0.13948455622597855,0.532896790922873,0.1632545524353528,0.2806797287024178
COMESTIBLES,DTS,December 2021,,,0.7217625716460798,0.5520771093945029,0.40417406991144134,0.8346323816902235,0.4640003892853226,0.8408332981891906,0.6225271600373361,0.36198797967135654,0.2919169040891507,0.5659902071016227
COMESTIBLES,SUPERCADENAS,December 2021,,,0.0677522701975013,0.2500365676828933,0.03996318085279471,0.7887950903790797,0.962370081592193,0.7515245455436479,1.141293659828034,0.621866445729935,1.0611788520000065,0.6316422993117873
COMESTIBLES,SUPERETES,December 2021,,,0.3061573946323257,0.10505916490213885,0.010052208335517676,0.12457163285840878,1.4174595592608394,1.6435482513880242,1.206604572586393,0.25104746614104734,0.24083033082588123,0.5894811756589529
OTROS,DTS,December 2021,,,0.1863723483967643,0.7684474544157212,1.3415812295160148,1.8366001190792485,2.3407143918201516,2.7386209655570166,2.9380551116330693,2.8863490479405414,3.30586670392138,2.0380674858088788
OTROS,SUPERCADENAS,December 2021,,,0.020348030036764442,1.8086654588692994,1.7741834213381082,1.2604651151565562,1.216056842674618,2.6229773521779833,6.350734647436177,5.315309951107572,5.455725324747256,2.8693851270604815
OTROS,SUPERETES,December 2021,,,0.4544501944169532,1.2154355861480113,0.14919768719712678,1.3573649340111729,0.36807224729740184,0.3428086093512981,2.458574110999489,1.7140931887631332,2.0869770409005888,1.127441511009464
PEPSICO,DTS,December 2021,,,1.896695247629566,2.673552766873158,2.7126135199173973,3.4040862000798455,4.285868039031008,4.666731308718795,4.403595093430965,4.330658696264521,4.637894562013173,3.6679661593287145
PEPSICO,SUPERCADENAS,December 2021,,,0.8416723949681995,0.6508263536608538,0.029551803974349866,0.6141508117386678,0.09026755955598276,2.0781879389861615,6.182336792388938,4.392641920028645,4.760747227726846,2.1822647558920716
PEPSICO,SUPERETES,December 2021,,,1.0687411777613178,1.1499879278881977,0.1569023019413791,1.4573219762786422,1.2709552813861151,1.8876564222161605,2.9486074256054238,1.536251268365497,1.7641241566592711,1.471171993122445
RAMO,DTS,December 2021,,,0.18848805672817326,0.27748747357021575,0.2572932305743918,0.01971353373471496,0.04364107897818048,0.08095618069119537,0.10183134725081677,0.10124095417981582,0.042660458543651636,0.12370136825012842
RAMO,SUPERCADENAS,December 2021,,,0.08451786987963139,0.2638935237677482,0.21063147957597472,0.20878578390921954,0.555498199437539,0.35965161840982685,0.36458002710623205,0.33112517974032674,0.26123476351616537,0.2933242717047404
RAMO,SUPERETES,December 2021,,,0.39212164636595714,0.2535523752615054,0.06503245746108277,0.20001693521113673,0.3155962253592124,0.6596043183805902,0.6810582951146307,0.25080257799330496,0.3579242584646636,0.35285656551245376
YUPI,DTS,December 2021,,,0.8000722708585659,1.075540729492726,0.7095649899155472,0.7525672330450863,1.5247943369037387,1.1682332256637906,0.9448441690113789,1.183562622832433,0.9974504954589989,1.0174033414646961
YUPI,SUPERCADENAS,December 2021,,,0.6690542248543103,1.6717691966590875,1.9952262777925327,2.4546252333650767,1.7131962843852353,0.9366623403256344,0.945111487769025,1.21340929706854,1.494922185504259,1.454886280858189
YUPI,SUPERETES,December 2021,,,0.08398805765392758,0.21394086861917927,0.38118465493510456,0.17540234462020088,0.19898029981290222,0.560903879857447,0.035512962865826836,0.17808680854538572,0.2057589566025353,0.22597320372361215
COMESTIBLES,DTS,January 2022,,,,0.2806985391252059,0.0008779235653140205,0.10294525814091138,0.2635237408663933,0.39963869122554385,0.11537782161463284,0.23065139228273068,0.2960470973585032,0.2112200580224044
COMESTIBLES,SUPERCADENAS,January 2022,,,,0.06412945225858335,0.1963642840825761,0.3070474876239464,0.40383946170143714,0.33031743416694814,0.568644918322835,0.0012441391801543134,0.7174657531069792,0.32363161630543247
COMESTIBLES,SUPERETES,January 2022,,,,0.2860000695922551,0.28444441273076393,0.4108855389351973,1.71448624776135,2.1018617975456166,1.7138106129047763,0.4432049649741785,0.6152955433895677,0.9462486484792132
OTROS,DTS,January 2022,,,,0.3206498843868175,0.13716289904470003,0.6156126815045777,0.9793476540883574,1.5415284239997895,1.7458470366364036,1.704902301980633,1.9499670968020393,1.1243772473054148
OTROS,SUPERCADENAS,January 2022,,,,3.0712006122379805,2.334096301551014,2.7472210190219144,2.9905078905713864,5.68624397636102,7.506326028287511,8.03792658031037,7.055528405727024,4.928631351758527
OTROS,SUPERETES,January 2022,,,,0.9922481704489741,0.15643623944111695,0.19167474467511525,0.14030812463987274,0.2113884486473978,0.8056670076712891,1.0110295938655263,1.432765701590931,0.6176897538725279
PEPSICO,DTS,January 2022,,,,0.0701880681401974,0.13658569139671783,0.5403352859666342,2.5630009647480634,4.355978744121529,3.954537104976211,3.9986181774528546,3.487912782892778,2.388394602461873
PEPSICO,SUPERCADENAS,January 2022,,,,1.8700712825621295,0.9887854004659218,0.27625342787223417,1.2519292948912408,5.335249512156089,6.834398476938247,6.537337629621817,6.047589324353609,3.642701793607661
PEPSICO,SUPERETES,January 2022,,,,0.9511672020914901,0.05852995137868078,0.7078618090251041,1.2048024111295064,1.5321652560867136,1.8093540128352643,0.3760633182462243,1.2661331981707207,0.988259644870463
RAMO,DTS,January 2022,,,,0.024767875911285486,0.01808070174608778,0.08875793406535415,0.06961413802190242,0.366146115787664,0.3151388668484105,0.4236447723226826,0.46586225879757626,0.2215015829376204
RAMO,SUPERCADENAS,January 2022,,,,0.22449004425453234,0.23835502645673623,0.4945521316912975,0.7086408817974701,0.24495018406981162,0.22583980774564116,0.444275657197883,0.16966972235730138,0.34384668194633417
RAMO,SUPERETES,January 2022,,,,0.009788550066673452,0.29556095757737566,0.11247812289580494,0.034748633480406355,0.548800028701649,0.4008319579262256,0.3133196259076074,0.3495594378482858,0.25813591430050353
YUPI,DTS,January 2022,,,,0.13490728931308915,0.29095136862218496,0.08946471961351321,1.2505154317714275,2.048665513108528,2.008929023106015,2.1007224954322616,1.3681305246516722,1.1615357957023364
